Date,Actual,prediction
2020-02-14 00:00:00-05:00,76.037,75.6500400797526
2020-02-18 00:00:00-05:00,75.9835,75.64741302490235
2020-02-19 00:00:00-05:00,76.3345,75.62479309082032
2020-02-20 00:00:00-05:00,75.9075,75.55239919026693
2020-02-21 00:00:00-05:00,74.2555,75.60457305908203
2020-02-24 00:00:00-05:00,71.0795,75.66394592285157
2020-02-25 00:00:00-05:00,69.4225,75.54046712239584
2020-02-26 00:00:00-05:00,69.659,75.59602620442708
2020-02-27 00:00:00-05:00,65.9045,75.6151860555013
2020-02-28 00:00:00-05:00,66.9665,75.62403951009115
2020-03-02 00:00:00-05:00,69.4555,75.62570576985676
2020-03-03 00:00:00-05:00,67.0695,75.66095957438151
2020-03-04 00:00:00-05:00,69.326,75.78833211263021
2020-03-05 00:00:00-05:00,65.952,75.70913380940755
2020-03-06 00:00:00-05:00,64.9205,75.71137278238932
2020-03-09 00:00:00-04:00,60.778,75.74515970865886
2020-03-10 00:00:00-04:00,64.0195,75.37068654378255
2020-03-11 00:00:00-04:00,60.7705,75.04198608398437
2020-03-12 00:00:00-04:00,55.7455,71.22064620971679
2020-03-13 00:00:00-04:00,60.9865,63.91127268473307
2020-03-16 00:00:00-04:00,54.2165,64.01078618367514
2020-03-17 00:00:00-04:00,55.99,58.432447052001955
2020-03-18 00:00:00-04:00,54.84,58.329346923828126
2020-03-19 00:00:00-04:00,55.7645,61.429767201741534
2020-03-20 00:00:00-04:00,53.616,61.51496063232422
2020-03-23 00:00:00-04:00,52.831,61.58908721923828
2020-03-24 00:00:00-04:00,56.723,61.56740717569987
2020-03-25 00:00:00-04:00,55.1245,51.76338714599609
2020-03-26 00:00:00-04:00,58.0875,52.959733123779294
2020-03-27 00:00:00-04:00,55.5355,61.44383397420248
2020-03-30 00:00:00-04:00,57.341,52.8452865600586
2020-03-31 00:00:00-04:00,58.1405,61.51572062174479
2020-04-01 00:00:00-04:00,55.281,52.93294667561849
2020-04-02 00:00:00-04:00,56.042,61.588213806152346
2020-04-03 00:00:00-04:00,54.894,61.54025390625
2020-04-06 00:00:00-04:00,59.346,52.984533335367836
2020-04-07 00:00:00-04:00,59.3255,53.00575978597005
2020-04-08 00:00:00-04:00,60.514,61.60818044026693
2020-04-09 00:00:00-04:00,60.5725,58.082794240315756
2020-04-13 00:00:00-04:00,60.878,58.12719385782878
2020-04-14 00:00:00-04:00,63.4615,58.21227381388346
2020-04-15 00:00:00-04:00,63.1235,58.17295394897461
2020-04-16 00:00:00-04:00,63.1735,63.943325958251954
2020-04-17 00:00:00-04:00,64.1625,64.17632644653321
2020-04-20 00:00:00-04:00,63.3305,64.19971232096354
2020-04-21 00:00:00-04:00,60.817,64.17046600341797
2020-04-22 00:00:00-04:00,63.1605,64.16154602050781
2020-04-23 00:00:00-04:00,63.8155,63.730326334635414
2020-04-24 00:00:00-04:00,63.9655,63.02110687255859
2020-04-27 00:00:00-04:00,63.794,63.02769978841146
2020-04-28 00:00:00-04:00,61.6835,62.85170674641927
2020-04-29 00:00:00-04:00,67.074,62.81968002319336
2020-04-30 00:00:00-04:00,67.433,62.918433634440106
2020-05-01 00:00:00-04:00,66.0305,71.2363003540039
2020-05-04 00:00:00-04:00,66.34,71.23674692789713
2020-05-05 00:00:00-04:00,67.5555,71.16176066080729
2020-05-06 00:00:00-04:00,67.365,70.584113667806
2020-05-07 00:00:00-04:00,68.628,68.82445454915364
2020-05-08 00:00:00-04:00,69.4185,68.70396759033203
2020-05-11 00:00:00-04:00,70.163,68.38757415771484
2020-05-12 00:00:00-04:00,68.787,68.15125467936198
2020-05-13 00:00:00-04:00,67.4665,68.528327738444
2020-05-14 00:00:00-04:00,67.8065,68.49006774902344
2020-05-15 00:00:00-04:00,68.6595,68.17142059326171
2020-05-18 00:00:00-04:00,69.197,68.22832122802734
2020-05-19 00:00:00-04:00,68.67425,67.96690073649089
2020-05-20 00:00:00-04:00,70.336,68.4403076171875
2020-05-21 00:00:00-04:00,70.14,68.10469462076823
2020-05-22 00:00:00-04:00,70.521,68.15171427408855
2020-05-26 00:00:00-04:00,70.851,67.76856099446614
2020-05-27 00:00:00-04:00,70.892,67.42168731689453
2020-05-28 00:00:00-04:00,70.8365,67.19746805826823
2020-05-29 00:00:00-04:00,71.446,67.67919413248698
2020-06-01 00:00:00-04:00,71.591,68.45112762451171
2020-06-02 00:00:00-04:00,71.961,68.83868092854817
2020-06-03 00:00:00-04:00,71.819,69.11154093424479
2020-06-04 00:00:00-04:00,70.609,69.35018086751302
2020-06-05 00:00:00-04:00,71.9195,69.88760721842448
